    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 28131250000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 4353
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 227.000000
    MemoryTotalMB 496.000000
    NumMeshStatisticsTets 4353
    MemoryForSMatrixOnlyMB 338.054688
    LowFrequencyCutoff 9733521.363636
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 26664
    TotalModes 4
    NnzGrowthFactor 5.753322
