    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 10378125000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 5963
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 238.000000
    MemoryTotalMB 625.000000
    NumMeshStatisticsTets 5963
    MemoryForSMatrixOnlyMB 387.968750
    LowFrequencyCutoff 9733521.363636
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 36788
    TotalModes 4
    NnzGrowthFactor 5.941682
