    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 100000000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 6718
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 244.000000
    MemoryTotalMB 579.000000
    NumMeshStatisticsTets 6718
    MemoryForSMatrixOnlyMB 358.972656
    LowFrequencyCutoff 9733521.363636
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 41452
    TotalModes 4
    NnzGrowthFactor 5.262027
