    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 13181250000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 6400
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 242.000000
    MemoryTotalMB 572.000000
    NumMeshStatisticsTets 6400
    MemoryForSMatrixOnlyMB 361.957031
    LowFrequencyCutoff 9733521.363636
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 39546
    TotalModes 4
    NnzGrowthFactor 5.310104
