    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 9443750000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 7768
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 253.000000
    MemoryTotalMB 669.000000
    NumMeshStatisticsTets 7768
    MemoryForSMatrixOnlyMB 405.453125
    LowFrequencyCutoff 9733521.363636
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 48070
    TotalModes 4
    NnzGrowthFactor 5.381580
