    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 29999999999.999996
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 5169
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 231.000000
    MemoryTotalMB 519.000000
    NumMeshStatisticsTets 5169
    MemoryForSMatrixOnlyMB 352.113281
    LowFrequencyCutoff 9733521.363636
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 31850
    TotalModes 4
    NnzGrowthFactor 5.533027
