    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 29065625000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 5918
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 239.000000
    MemoryTotalMB 532.000000
    NumMeshStatisticsTets 5918
    MemoryForSMatrixOnlyMB 341.632813
    LowFrequencyCutoff 9733521.363636
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 36428
    TotalModes 4
    NnzGrowthFactor 5.172310
