    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 28700000000.000004
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 7393
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 224.000000
    MemoryTotalMB 633.000000
    NumMeshStatisticsTets 7393
    MemoryForSMatrixOnlyMB 373.292969
    LowFrequencyCutoff 9733521.363636
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 3
    NumKrylovVectors -1
    MatrixSize 45794
    TotalModes 4
    NnzGrowthFactor 5.476443
