    VersionID HFSS2023
    NumberFrequencies 1
    NumberMeshes 1
    Frequency 9443750000.000000
    MeshAssemblyIndex -1
    Success 1
    SolverName Nondomain
    IterativeSolver 0
    DistributedSolver 0
    Precision 1
    NumTasks 1
    NumTets 8444
    BasisOrder 1
    TREECOTREE 0
    MemoryMasterMB 256.000000
    MemoryTotalMB 826.000000
    NumMeshStatisticsTets 8444
    MemoryForSMatrixOnlyMB 474.988281
    LowFrequencyCutoff 9733521.363636
    MemoryDistributedTotalMB -1.000000
    MemoryDistributedSMatrixOnlyMB -1.000000
    MemoryTotalAccurate 0
    MemorySMatrixOnlyAccurate 1
    MemoryDistributedTotalAccurate 0
    MemoryDistributedSMatrixOnlyAccurate 0
    SingularMatrix 0
    NumCores 1
    NumKrylovVectors -1
    MatrixSize 52268
    TotalModes 4
    NnzGrowthFactor 6.273197
